transaction_id,date,category,description,amount,payment_method,month,month_num,week,day_of_week,quarter
TXN0275,2024-04-23,Transportation,Auto Rickshaw,421.36,Credit Card,April,4,17,Tuesday,Q2
TXN0276,2024-04-24,Transportation,Uber Ride,668.51,UPI,April,4,17,Wednesday,Q2
TXN0277,2024-04-24,Food & Dining,Team Lunch,776.45,UPI,April,4,17,Wednesday,Q2
TXN0278,2024-04-25,Personal Care,Gym Membership,834.01,Credit Card,April,4,17,Thursday,Q2
TXN0279,2024-04-25,Food & Dining,Zomato Order,806.68,UPI,April,4,17,Thursday,Q2
TXN0280,2024-04-26,Personal Care,Skincare Products,161.97,UPI,April,4,17,Friday,Q2
TXN0281,2024-04-26,Transportation,Auto Rickshaw,660.32,UPI,April,4,17,Friday,Q2
TXN0282,2024-04-27,Groceries,Big Basket,1625.23,Credit Card,April,4,17,Saturday,Q2
TXN0283,2024-04-27,Subscriptions,Cloud Storage,734.03,Debit Card,April,4,17,Saturday,Q2
TXN0284,2024-04-28,Groceries,DMart Groceries,1055.18,Cash,April,4,17,Sunday,Q2
TXN0285,2024-04-28,Entertainment,Gaming,1699.0,UPI,April,4,17,Sunday,Q2
TXN0286,2024-04-28,Food & Dining,Zomato Order,1005.48,UPI,April,4,17,Sunday,Q2
TXN0287,2024-04-29,Transportation,Petrol,654.25,Credit Card,April,4,18,Monday,Q2
TXN0288,2024-04-29,Education,Course Fee,7185.02,Credit Card,April,4,18,Monday,Q2
TXN0289,2024-04-29,Education,Certification,2260.64,UPI,April,4,18,Monday,Q2
TXN0290,2024-04-30,Entertainment,Movie Tickets,2551.61,Cash,April,4,18,Tuesday,Q2
TXN0291,2024-05-01,Utilities,Electricity Bill,1723.92,Cash,May,5,18,Wednesday,Q2
TXN0292,2024-05-01,Subscriptions,Spotify,203.53,Net Banking,May,5,18,Wednesday,Q2
TXN0293,2024-05-02,Groceries,Big Basket,3541.3,Debit Card,May,5,18,Thursday,Q2
TXN0294,2024-05-03,Entertainment,Amazon Prime,2873.05,Debit Card,May,5,18,Friday,Q2
TXN0295,2024-05-04,Shopping,Clothes,6069.48,UPI,May,5,18,Saturday,Q2
TXN0296,2024-05-04,Food & Dining,Zomato Order,823.31,Debit Card,May,5,18,Saturday,Q2
TXN0297,2024-05-05,Subscriptions,Software License,449.53,UPI,May,5,18,Sunday,Q2
TXN0298,2024-05-05,Subscriptions,Software License,635.39,UPI,May,5,18,Sunday,Q2
TXN0299,2024-05-06,Groceries,Big Basket,3595.48,Debit Card,May,5,19,Monday,Q2
TXN0300,2024-05-06,Groceries,Big Basket,690.16,Debit Card,May,5,19,Monday,Q2
TXN0301,2024-05-07,Food & Dining,Swiggy Delivery,1342.6,Debit Card,May,5,19,Tuesday,Q2
TXN0302,2024-05-07,Food & Dining,Zomato Order,2037.86,Cash,May,5,19,Tuesday,Q2
TXN0303,2024-05-08,Food & Dining,Restaurant Bill,515.91,UPI,May,5,19,Wednesday,Q2
TXN0304,2024-05-08,Shopping,Myntra Order,6307.64,UPI,May,5,19,Wednesday,Q2
TXN0305,2024-05-08,Shopping,Clothes,557.05,UPI,May,5,19,Wednesday,Q2
TXN0306,2024-05-09,Utilities,Water Bill,1156.4,UPI,May,5,19,Thursday,Q2
TXN0307,2024-05-10,Transportation,Metro Card Recharge,108.32,UPI,May,5,19,Friday,Q2
TXN0308,2024-05-10,Rent,House Rent,10613.17,UPI,May,5,19,Friday,Q2
TXN0309,2024-05-10,Shopping,Accessories,7074.63,Credit Card,May,5,19,Friday,Q2
TXN0310,2024-05-10,Transportation,Ola Cab,517.22,Credit Card,May,5,19,Friday,Q2
TXN0311,2024-05-11,Travel,Train Ticket,17557.81,UPI,May,5,19,Saturday,Q2
TXN0312,2024-05-11,Healthcare,Lab Tests,3665.94,Cash,May,5,19,Saturday,Q2
TXN0313,2024-05-11,Rent,Flat Rent,9273.5,Cash,May,5,19,Saturday,Q2
TXN0314,2024-05-12,Food & Dining,Swiggy Delivery,1868.89,Credit Card,May,5,19,Sunday,Q2
TXN0315,2024-05-12,Food & Dining,Restaurant Bill,1205.87,UPI,May,5,19,Sunday,Q2
TXN0316,2024-05-12,Shopping,Myntra Order,7795.62,UPI,May,5,19,Sunday,Q2
TXN0317,2024-05-13,Shopping,Flipkart,5768.87,UPI,May,5,20,Monday,Q2
TXN0318,2024-05-14,Utilities,Internet Bill,770.89,UPI,May,5,20,Tuesday,Q2
TXN0319,2024-05-14,Groceries,Milk & Bread,3577.39,Debit Card,May,5,20,Tuesday,Q2
TXN0320,2024-05-14,Food & Dining,Cafe Visit,1830.26,UPI,May,5,20,Tuesday,Q2
TXN0321,2024-05-14,Food & Dining,Zomato Order,2140.09,Credit Card,May,5,20,Tuesday,Q2
TXN0322,2024-05-15,Entertainment,Gaming,2427.26,Cash,May,5,20,Wednesday,Q2
TXN0323,2024-05-16,Food & Dining,Zomato Order,592.0,UPI,May,5,20,Thursday,Q2
TXN0324,2024-05-17,Food & Dining,Restaurant Bill,2475.9,UPI,May,5,20,Friday,Q2
TXN0325,2024-05-17,Shopping,Myntra Order,2875.74,UPI,May,5,20,Friday,Q2
TXN0326,2024-05-17,Entertainment,Movie Tickets,919.27,Credit Card,May,5,20,Friday,Q2
TXN0327,2024-05-17,Personal Care,Salon Visit,481.06,UPI,May,5,20,Friday,Q2
TXN0328,2024-05-18,Food & Dining,Swiggy Delivery,2336.83,UPI,May,5,20,Saturday,Q2
TXN0329,2024-05-18,Groceries,Milk & Bread,1225.58,Debit Card,May,5,20,Saturday,Q2
TXN0330,2024-05-18,Subscriptions,Software License,600.94,UPI,May,5,20,Saturday,Q2
TXN0331,2024-05-19,Transportation,Auto Rickshaw,767.31,Debit Card,May,5,20,Sunday,Q2
TXN0332,2024-05-20,Personal Care,Haircut,1723.02,Debit Card,May,5,21,Monday,Q2
TXN0333,2024-05-20,Entertainment,Concert Tickets,1884.51,Debit Card,May,5,21,Monday,Q2
TXN0334,2024-05-20,Groceries,Big Basket,3137.0,Debit Card,May,5,21,Monday,Q2
TXN0335,2024-05-21,Education,Course Fee,9084.27,UPI,May,5,21,Tuesday,Q2
TXN0336,2024-05-21,Entertainment,Gaming,529.42,UPI,May,5,21,Tuesday,Q2
TXN0337,2024-05-22,Entertainment,Amazon Prime,844.69,UPI,May,5,21,Wednesday,Q2
TXN0338,2024-05-22,Food & Dining,Swiggy Delivery,1913.32,UPI,May,5,21,Wednesday,Q2
TXN0339,2024-05-22,Entertainment,Netflix,2978.04,Cash,May,5,21,Wednesday,Q2
TXN0340,2024-05-22,Food & Dining,Swiggy Delivery,1001.4,UPI,May,5,21,Wednesday,Q2
TXN0341,2024-05-22,Transportation,Uber Ride,569.88,UPI,May,5,21,Wednesday,Q2
TXN0342,2024-05-22,Transportation,Ola Cab,200.11,UPI,May,5,21,Wednesday,Q2
TXN0343,2024-05-23,Food & Dining,Swiggy Delivery,2442.04,Credit Card,May,5,21,Thursday,Q2
TXN0344,2024-05-23,Food & Dining,Team Lunch,480.75,UPI,May,5,21,Thursday,Q2
TXN0345,2024-05-23,Food & Dining,Cafe Visit,2061.33,Credit Card,May,5,21,Thursday,Q2
TXN0346,2024-05-24,Food & Dining,Restaurant Bill,1057.17,Credit Card,May,5,21,Friday,Q2
TXN0347,2024-05-24,Transportation,Metro Card Recharge,118.37,UPI,May,5,21,Friday,Q2
TXN0348,2024-05-24,Food & Dining,Team Lunch,771.43,Credit Card,May,5,21,Friday,Q2
TXN0349,2024-05-24,Food & Dining,Cafe Visit,2373.4,Net Banking,May,5,21,Friday,Q2
TXN0350,2024-05-25,Entertainment,Gaming,977.71,Cash,May,5,21,Saturday,Q2
TXN0351,2024-05-25,Food & Dining,Restaurant Bill,2424.76,Debit Card,May,5,21,Saturday,Q2
TXN0352,2024-05-25,Entertainment,Movie Tickets,1332.09,Credit Card,May,5,21,Saturday,Q2
TXN0353,2024-05-26,Transportation,Auto Rickshaw,142.08,Cash,May,5,21,Sunday,Q2
TXN0354,2024-05-26,Subscriptions,Spotify,504.54,Cash,May,5,21,Sunday,Q2
TXN0355,2024-05-26,Subscriptions,Spotify,635.69,Credit Card,May,5,21,Sunday,Q2
TXN0356,2024-05-27,Shopping,Accessories,1285.51,Cash,May,5,22,Monday,Q2
TXN0357,2024-05-27,Transportation,Uber Ride,309.51,Debit Card,May,5,22,Monday,Q2
TXN0358,2024-05-27,Rent,Monthly Rent,10902.37,UPI,May,5,22,Monday,Q2
TXN0359,2024-05-27,Education,Online Course,2658.21,Debit Card,May,5,22,Monday,Q2
TXN0360,2024-05-28,Personal Care,Skincare Products,1081.73,Debit Card,May,5,22,Tuesday,Q2
TXN0361,2024-05-28,Food & Dining,Restaurant Bill,1010.33,Debit Card,May,5,22,Tuesday,Q2
TXN0362,2024-05-28,Utilities,Water Bill,1967.6,Debit Card,May,5,22,Tuesday,Q2
TXN0363,2024-05-29,Food & Dining,Cafe Visit,640.8,UPI,May,5,22,Wednesday,Q2
TXN0364,2024-05-29,Food & Dining,Restaurant Bill,235.39,Debit Card,May,5,22,Wednesday,Q2
TXN0365,2024-05-30,Food & Dining,Cafe Visit,407.31,UPI,May,5,22,Thursday,Q2
TXN0366,2024-05-30,Food & Dining,Cafe Visit,1399.48,Debit Card,May,5,22,Thursday,Q2
TXN0367,2024-05-31,Food & Dining,Cafe Visit,1070.82,Cash,May,5,22,Friday,Q2
TXN0368,2024-05-31,Utilities,Internet Bill,553.36,Credit Card,May,5,22,Friday,Q2
TXN0369,2024-05-31,Food & Dining,Zomato Order,2362.98,UPI,May,5,22,Friday,Q2
TXN0370,2024-06-01,Food & Dining,Restaurant Bill,952.87,UPI,June,6,22,Saturday,Q2
TXN0371,2024-06-01,Utilities,Water Bill,1063.99,Credit Card,June,6,22,Saturday,Q2
TXN0372,2024-06-01,Food & Dining,Restaurant Bill,472.1,Net Banking,June,6,22,Saturday,Q2
TXN0373,2024-06-01,Food & Dining,Restaurant Bill,112.15,UPI,June,6,22,Saturday,Q2
TXN0374,2024-06-01,Subscriptions,Spotify,671.76,UPI,June,6,22,Saturday,Q2
TXN0375,2024-06-01,Groceries,Vegetables,3206.0,Credit Card,June,6,22,Saturday,Q2
TXN0376,2024-06-02,Food & Dining,Swiggy Delivery,188.04,UPI,June,6,22,Sunday,Q2
TXN0377,2024-06-02,Entertainment,Amazon Prime,915.81,UPI,June,6,22,Sunday,Q2
TXN0378,2024-06-02,Shopping,Myntra Order,3524.71,UPI,June,6,22,Sunday,Q2
TXN0379,2024-06-02,Personal Care,Salon Visit,126.96,Debit Card,June,6,22,Sunday,Q2
TXN0380,2024-06-02,Healthcare,Medicine,2079.32,Credit Card,June,6,22,Sunday,Q2
TXN0381,2024-06-02,Personal Care,Haircut,1795.86,Credit Card,June,6,22,Sunday,Q2
TXN0382,2024-06-03,Food & Dining,Restaurant Bill,1702.14,UPI,June,6,23,Monday,Q2
TXN0383,2024-06-04,Shopping,Accessories,6660.03,UPI,June,6,23,Tuesday,Q2
TXN0384,2024-06-04,Personal Care,Haircut,534.49,Credit Card,June,6,23,Tuesday,Q2
TXN0385,2024-06-04,Food & Dining,Cafe Visit,905.58,UPI,June,6,23,Tuesday,Q2
TXN0386,2024-06-05,Subscriptions,Cloud Storage,564.52,UPI,June,6,23,Wednesday,Q2
TXN0387,2024-06-05,Food & Dining,Team Lunch,464.02,UPI,June,6,23,Wednesday,Q2
TXN0388,2024-06-05,Groceries,Vegetables,1363.11,Credit Card,June,6,23,Wednesday,Q2
TXN0389,2024-06-06,Transportation,Uber Ride,731.53,UPI,June,6,23,Thursday,Q2
TXN0390,2024-06-06,Entertainment,Movie Tickets,1461.04,Debit Card,June,6,23,Thursday,Q2
TXN0391,2024-06-07,Healthcare,Lab Tests,310.08,UPI,June,6,23,Friday,Q2
TXN0392,2024-06-07,Transportation,Auto Rickshaw,603.84,Cash,June,6,23,Friday,Q2
TXN0393,2024-06-07,Food & Dining,Cafe Visit,1009.17,Credit Card,June,6,23,Friday,Q2
TXN0394,2024-06-08,Transportation,Auto Rickshaw,397.54,Credit Card,June,6,23,Saturday,Q2
TXN0395,2024-06-08,Food & Dining,Restaurant Bill,2356.55,Credit Card,June,6,23,Saturday,Q2
TXN0396,2024-06-08,Personal Care,Skincare Products,1074.17,Credit Card,June,6,23,Saturday,Q2
TXN0397,2024-06-09,Food & Dining,Cafe Visit,143.38,Credit Card,June,6,23,Sunday,Q2
TXN0398,2024-06-09,Shopping,Amazon Shopping,1464.6,UPI,June,6,23,Sunday,Q2
TXN0399,2024-06-09,Food & Dining,Team Lunch,986.15,Credit Card,June,6,23,Sunday,Q2
TXN0400,2024-06-10,Subscriptions,Cloud Storage,250.5,UPI,June,6,24,Monday,Q2
TXN0401,2024-06-10,Groceries,Vegetables,3280.8,Debit Card,June,6,24,Monday,Q2
TXN0402,2024-06-10,Travel,Flight Ticket,12876.63,Net Banking,June,6,24,Monday,Q2
TXN0403,2024-06-10,Shopping,Flipkart,1577.85,Cash,June,6,24,Monday,Q2
TXN0404,2024-06-10,Rent,House Rent,10861.14,UPI,June,6,24,Monday,Q2
TXN0405,2024-06-10,Groceries,Monthly Kirana,1136.09,Credit Card,June,6,24,Monday,Q2
TXN0406,2024-06-11,Shopping,Amazon Shopping,1393.18,UPI,June,6,24,Tuesday,Q2
TXN0407,2024-06-11,Entertainment,Netflix,685.87,Debit Card,June,6,24,Tuesday,Q2
TXN0408,2024-06-11,Food & Dining,Swiggy Delivery,1643.89,Credit Card,June,6,24,Tuesday,Q2
TXN0409,2024-06-11,Groceries,Vegetables,1201.66,UPI,June,6,24,Tuesday,Q2
TXN0410,2024-06-11,Transportation,Uber Ride,146.34,UPI,June,6,24,Tuesday,Q2
TXN0411,2024-06-11,Transportation,Petrol,73.35,Debit Card,June,6,24,Tuesday,Q2
TXN0412,2024-06-12,Food & Dining,Restaurant Bill,1429.25,Net Banking,June,6,24,Wednesday,Q2
TXN0413,2024-06-12,Entertainment,Gaming,619.17,Credit Card,June,6,24,Wednesday,Q2
TXN0414,2024-06-13,Transportation,Auto Rickshaw,538.57,Debit Card,June,6,24,Thursday,Q2
TXN0415,2024-06-13,Transportation,Uber Ride,155.81,Credit Card,June,6,24,Thursday,Q2
TXN0416,2024-06-13,Groceries,Big Basket,3688.74,Debit Card,June,6,24,Thursday,Q2
TXN0417,2024-06-13,Shopping,Flipkart,7855.99,UPI,June,6,24,Thursday,Q2
TXN0418,2024-06-14,Transportation,Uber Ride,475.66,Debit Card,June,6,24,Friday,Q2
TXN0419,2024-06-16,Transportation,Auto Rickshaw,238.05,Credit Card,June,6,24,Sunday,Q2
TXN0420,2024-06-17,Groceries,Big Basket,1475.66,UPI,June,6,25,Monday,Q2
TXN0421,2024-06-18,Food & Dining,Zomato Order,524.83,UPI,June,6,25,Tuesday,Q2
TXN0422,2024-06-18,Food & Dining,Zomato Order,2042.47,Debit Card,June,6,25,Tuesday,Q2
TXN0423,2024-06-18,Transportation,Auto Rickshaw,657.14,Debit Card,June,6,25,Tuesday,Q2
TXN0424,2024-06-18,Personal Care,Haircut,711.17,Debit Card,June,6,25,Tuesday,Q2
TXN0425,2024-06-19,Transportation,Petrol,304.91,Debit Card,June,6,25,Wednesday,Q2
TXN0426,2024-06-20,Utilities,Internet Bill,796.21,Cash,June,6,25,Thursday,Q2
TXN0427,2024-06-20,Subscriptions,Software License,923.97,Credit Card,June,6,25,Thursday,Q2
TXN0428,2024-06-20,Entertainment,Amazon Prime,321.56,Credit Card,June,6,25,Thursday,Q2
TXN0429,2024-06-21,Food & Dining,Cafe Visit,566.26,UPI,June,6,25,Friday,Q2
TXN0430,2024-06-21,Transportation,Metro Card Recharge,186.59,Debit Card,June,6,25,Friday,Q2
TXN0431,2024-06-21,Transportation,Uber Ride,678.58,Credit Card,June,6,25,Friday,Q2
TXN0432,2024-06-21,Groceries,Milk & Bread,2942.15,UPI,June,6,25,Friday,Q2
TXN0433,2024-06-21,Food & Dining,Cafe Visit,1946.78,UPI,June,6,25,Friday,Q2
TXN0434,2024-06-22,Transportation,Auto Rickshaw,447.77,UPI,June,6,25,Saturday,Q2
TXN0435,2024-06-23,Groceries,Monthly Kirana,3175.85,Credit Card,June,6,25,Sunday,Q2
TXN0436,2024-06-23,Groceries,Vegetables,3711.2,UPI,June,6,25,Sunday,Q2
TXN0437,2024-06-23,Entertainment,Movie Tickets,858.66,Cash,June,6,25,Sunday,Q2
TXN0438,2024-06-23,Transportation,Ola Cab,547.85,Credit Card,June,6,25,Sunday,Q2
TXN0439,2024-06-24,Transportation,Petrol,421.91,UPI,June,6,26,Monday,Q2
TXN0440,2024-06-24,Shopping,Flipkart,1471.2,Credit Card,June,6,26,Monday,Q2
TXN0441,2024-06-24,Transportation,Ola Cab,562.44,UPI,June,6,26,Monday,Q2
TXN0442,2024-06-25,Groceries,Milk & Bread,1820.6,Cash,June,6,26,Tuesday,Q2
TXN0443,2024-06-26,Transportation,Auto Rickshaw,306.99,Credit Card,June,6,26,Wednesday,Q2
TXN0444,2024-06-26,Transportation,Metro Card Recharge,418.39,Net Banking,June,6,26,Wednesday,Q2
TXN0445,2024-06-27,Food & Dining,Cafe Visit,175.43,Credit Card,June,6,26,Thursday,Q2
TXN0446,2024-06-27,Transportation,Auto Rickshaw,81.18,UPI,June,6,26,Thursday,Q2
TXN0447,2024-06-27,Groceries,Vegetables,3630.58,Credit Card,June,6,26,Thursday,Q2
TXN0448,2024-06-28,Food & Dining,Cafe Visit,972.71,Net Banking,June,6,26,Friday,Q2
TXN0449,2024-06-29,Personal Care,Salon Visit,636.7,Credit Card,June,6,26,Saturday,Q2
TXN0450,2024-06-29,Transportation,Petrol,560.11,Credit Card,June,6,26,Saturday,Q2
TXN0451,2024-06-29,Food & Dining,Restaurant Bill,1286.61,UPI,June,6,26,Saturday,Q2
TXN0452,2024-06-29,Transportation,Petrol,733.88,Net Banking,June,6,26,Saturday,Q2
TXN0453,2024-06-30,Shopping,Myntra Order,2034.22,UPI,June,6,26,Sunday,Q2
TXN0454,2024-06-30,Food & Dining,Swiggy Delivery,2109.98,UPI,June,6,26,Sunday,Q2
TXN0455,2024-07-01,Subscriptions,Cloud Storage,885.8,Credit Card,July,7,27,Monday,Q3
TXN0456,2024-07-01,Groceries,DMart Groceries,2260.79,Credit Card,July,7,27,Monday,Q3
TXN0457,2024-07-02,Food & Dining,Team Lunch,1305.49,Credit Card,July,7,27,Tuesday,Q3
TXN0458,2024-07-04,Healthcare,Doctor Consultation,244.79,UPI,July,7,27,Thursday,Q3
TXN0459,2024-07-04,Groceries,Vegetables,648.02,Credit Card,July,7,27,Thursday,Q3
TXN0460,2024-07-06,Healthcare,Lab Tests,4012.15,UPI,July,7,27,Saturday,Q3
TXN0461,2024-07-06,Transportation,Auto Rickshaw,577.96,Cash,July,7,27,Saturday,Q3
TXN0462,2024-07-06,Groceries,Vegetables,1891.77,Debit Card,July,7,27,Saturday,Q3
TXN0463,2024-07-06,Entertainment,Gaming,2009.05,Credit Card,July,7,27,Saturday,Q3
TXN0464,2024-07-07,Personal Care,Haircut,1480.82,Debit Card,July,7,27,Sunday,Q3
TXN0465,2024-07-07,Utilities,Water Bill,1615.14,Credit Card,July,7,27,Sunday,Q3
TXN0466,2024-07-07,Groceries,Monthly Kirana,3742.34,UPI,July,7,27,Sunday,Q3
TXN0467,2024-07-08,Food & Dining,Restaurant Bill,880.79,UPI,July,7,28,Monday,Q3
TXN0468,2024-07-10,Subscriptions,YouTube Premium,560.4,UPI,July,7,28,Wednesday,Q3
TXN0469,2024-07-10,Food & Dining,Restaurant Bill,2481.31,Credit Card,July,7,28,Wednesday,Q3
TXN0470,2024-07-10,Utilities,Electricity Bill,1680.36,UPI,July,7,28,Wednesday,Q3
TXN0471,2024-07-10,Transportation,Ola Cab,86.16,Net Banking,July,7,28,Wednesday,Q3
TXN0472,2024-07-11,Transportation,Uber Ride,112.1,Credit Card,July,7,28,Thursday,Q3
TXN0473,2024-07-12,Food & Dining,Swiggy Delivery,1436.23,Credit Card,July,7,28,Friday,Q3
TXN0474,2024-07-12,Food & Dining,Zomato Order,1760.55,Debit Card,July,7,28,Friday,Q3
TXN0475,2024-07-13,Personal Care,Skincare Products,280.6,Debit Card,July,7,28,Saturday,Q3
TXN0476,2024-07-13,Transportation,Auto Rickshaw,381.52,UPI,July,7,28,Saturday,Q3
TXN0477,2024-07-14,Entertainment,Amazon Prime,2645.34,UPI,July,7,28,Sunday,Q3
TXN0478,2024-07-14,Entertainment,Concert Tickets,1438.75,Debit Card,July,7,28,Sunday,Q3
TXN0479,2024-07-15,Food & Dining,Team Lunch,2499.32,Net Banking,July,7,29,Monday,Q3
TXN0480,2024-07-15,Shopping,Amazon Shopping,7726.47,UPI,July,7,29,Monday,Q3
TXN0481,2024-07-16,Shopping,Flipkart,5198.57,Debit Card,July,7,29,Tuesday,Q3
TXN0482,2024-07-16,Food & Dining,Team Lunch,181.31,UPI,July,7,29,Tuesday,Q3
TXN0483,2024-07-16,Shopping,Myntra Order,7931.67,Debit Card,July,7,29,Tuesday,Q3
TXN0484,2024-07-16,Transportation,Ola Cab,185.01,UPI,July,7,29,Tuesday,Q3
TXN0485,2024-07-16,Transportation,Metro Card Recharge,786.75,Cash,July,7,29,Tuesday,Q3
TXN0486,2024-07-16,Food & Dining,Restaurant Bill,2355.6,Credit Card,July,7,29,Tuesday,Q3
TXN0487,2024-07-16,Transportation,Petrol,785.43,Cash,July,7,29,Tuesday,Q3
TXN0488,2024-07-17,Groceries,DMart Groceries,992.81,Credit Card,July,7,29,Wednesday,Q3
TXN0489,2024-07-19,Subscriptions,Cloud Storage,984.61,UPI,July,7,29,Friday,Q3
TXN0490,2024-07-19,Education,Course Fee,9141.45,Debit Card,July,7,29,Friday,Q3
TXN0491,2024-07-19,Food & Dining,Team Lunch,869.87,UPI,July,7,29,Friday,Q3
TXN0492,2024-07-20,Transportation,Ola Cab,352.45,UPI,July,7,29,Saturday,Q3
TXN0493,2024-07-21,Personal Care,Salon Visit,1528.37,UPI,July,7,29,Sunday,Q3
TXN0494,2024-07-21,Food & Dining,Team Lunch,987.17,UPI,July,7,29,Sunday,Q3
TXN0495,2024-07-21,Groceries,Big Basket,3715.57,UPI,July,7,29,Sunday,Q3
TXN0496,2024-07-22,Food & Dining,Team Lunch,141.19,Debit Card,July,7,30,Monday,Q3
TXN0497,2024-07-22,Subscriptions,Spotify,602.72,UPI,July,7,30,Monday,Q3
TXN0498,2024-07-22,Transportation,Petrol,703.23,Debit Card,July,7,30,Monday,Q3
TXN0499,2024-07-23,Groceries,Vegetables,3708.77,Debit Card,July,7,30,Tuesday,Q3
TXN0500,2024-07-24,Transportation,Uber Ride,617.48,UPI,July,7,30,Wednesday,Q3
TXN0501,2024-07-24,Personal Care,Skincare Products,338.18,UPI,July,7,30,Wednesday,Q3
TXN0502,2024-07-24,Entertainment,Movie Tickets,2931.71,Credit Card,July,7,30,Wednesday,Q3
TXN0503,2024-07-25,Food & Dining,Team Lunch,1126.1,UPI,July,7,30,Thursday,Q3
TXN0504,2024-07-25,Food & Dining,Restaurant Bill,1387.82,Cash,July,7,30,Thursday,Q3
TXN0505,2024-07-27,Transportation,Auto Rickshaw,251.51,Credit Card,July,7,30,Saturday,Q3
TXN0506,2024-07-28,Transportation,Petrol,440.13,Credit Card,July,7,30,Sunday,Q3
TXN0507,2024-07-28,Groceries,DMart Groceries,2432.24,Credit Card,July,7,30,Sunday,Q3
TXN0508,2024-07-28,Travel,Hotel Booking,10322.62,Credit Card,July,7,30,Sunday,Q3
TXN0509,2024-07-29,Utilities,Gas Bill,1492.06,UPI,July,7,31,Monday,Q3
TXN0510,2024-07-29,Healthcare,Pharmacy,481.04,UPI,July,7,31,Monday,Q3
TXN0511,2024-07-31,Transportation,Auto Rickshaw,293.44,UPI,July,7,31,Wednesday,Q3
TXN0512,2024-07-31,Entertainment,Concert Tickets,756.8,UPI,July,7,31,Wednesday,Q3
TXN0513,2024-08-01,Groceries,Monthly Kirana,1033.15,Cash,August,8,31,Thursday,Q3
TXN0514,2024-08-01,Transportation,Petrol,611.87,UPI,August,8,31,Thursday,Q3
TXN0515,2024-08-01,Utilities,Internet Bill,1455.0,Credit Card,August,8,31,Thursday,Q3
TXN0516,2024-08-01,Groceries,DMart Groceries,3029.47,Debit Card,August,8,31,Thursday,Q3
TXN0517,2024-08-01,Shopping,Clothes,438.18,UPI,August,8,31,Thursday,Q3
TXN0518,2024-08-02,Transportation,Auto Rickshaw,562.39,Debit Card,August,8,31,Friday,Q3
TXN0519,2024-08-02,Subscriptions,YouTube Premium,135.5,Cash,August,8,31,Friday,Q3
TXN0520,2024-08-02,Transportation,Metro Card Recharge,649.89,Credit Card,August,8,31,Friday,Q3
TXN0521,2024-08-02,Rent,House Rent,10987.52,Debit Card,August,8,31,Friday,Q3
TXN0522,2024-08-03,Travel,Train Ticket,23983.96,UPI,August,8,31,Saturday,Q3
TXN0523,2024-08-03,Groceries,Milk & Bread,3757.83,UPI,August,8,31,Saturday,Q3
TXN0524,2024-08-04,Transportation,Metro Card Recharge,529.34,Cash,August,8,31,Sunday,Q3
TXN0525,2024-08-04,Food & Dining,Zomato Order,868.12,Cash,August,8,31,Sunday,Q3
TXN0526,2024-08-04,Food & Dining,Restaurant Bill,2028.35,UPI,August,8,31,Sunday,Q3
TXN0527,2024-08-04,Shopping,Accessories,6280.67,UPI,August,8,31,Sunday,Q3
TXN0528,2024-08-04,Utilities,Water Bill,1295.45,UPI,August,8,31,Sunday,Q3
TXN0529,2024-08-04,Groceries,Monthly Kirana,2963.5,UPI,August,8,31,Sunday,Q3
TXN0530,2024-08-05,Groceries,Monthly Kirana,2537.73,Net Banking,August,8,32,Monday,Q3
TXN0531,2024-08-07,Food & Dining,Swiggy Delivery,964.83,UPI,August,8,32,Wednesday,Q3
TXN0532,2024-08-07,Food & Dining,Zomato Order,2301.75,UPI,August,8,32,Wednesday,Q3
TXN0533,2024-08-07,Food & Dining,Cafe Visit,210.41,UPI,August,8,32,Wednesday,Q3
TXN0534,2024-08-07,Utilities,Internet Bill,1848.35,Debit Card,August,8,32,Wednesday,Q3
TXN0535,2024-08-07,Food & Dining,Swiggy Delivery,750.3,UPI,August,8,32,Wednesday,Q3
TXN0536,2024-08-07,Shopping,Amazon Shopping,6360.87,Net Banking,August,8,32,Wednesday,Q3
TXN0537,2024-08-09,Food & Dining,Team Lunch,2000.36,Credit Card,August,8,32,Friday,Q3
TXN0538,2024-08-09,Groceries,DMart Groceries,531.02,Net Banking,August,8,32,Friday,Q3
TXN0539,2024-08-10,Food & Dining,Restaurant Bill,2126.11,Cash,August,8,32,Saturday,Q3
TXN0540,2024-08-11,Transportation,Ola Cab,113.07,UPI,August,8,32,Sunday,Q3
TXN0541,2024-08-11,Food & Dining,Restaurant Bill,2279.84,UPI,August,8,32,Sunday,Q3
TXN0542,2024-08-12,Subscriptions,Spotify,462.82,UPI,August,8,33,Monday,Q3
TXN0543,2024-08-12,Education,Online Course,8805.15,UPI,August,8,33,Monday,Q3
TXN0544,2024-08-13,Transportation,Metro Card Recharge,356.34,UPI,August,8,33,Tuesday,Q3
TXN0545,2024-08-13,Transportation,Uber Ride,695.8,UPI,August,8,33,Tuesday,Q3
TXN0546,2024-08-13,Groceries,Monthly Kirana,1346.63,Credit Card,August,8,33,Tuesday,Q3
TXN0547,2024-08-13,Food & Dining,Swiggy Delivery,941.41,Credit Card,August,8,33,Tuesday,Q3
TXN0548,2024-08-14,Education,Workshop,7749.98,Credit Card,August,8,33,Wednesday,Q3
TXN0549,2024-08-14,Transportation,Metro Card Recharge,681.15,Debit Card,August,8,33,Wednesday,Q3
